AAUs,assigned amount units,ADDED BOTH. First as SYN and second as ELEM.
ACAP,Arctic Council Action Plan,ADDED BOTH. First as SYN and second as ELEM.
ACEA,European Automobile Manufacturers' Association,ADDED BOTH. First as SYN and second as ELEM.
ACIA,Arctic Climate Impact Assessment,ADDED BOTH. First as SYN and second as ELEM.
ACS,automatic control stations,ADDED BOTH. First as SYN and second as ELEM.
ADB,Asian Development Bank,ADDED BOTH. First as SYN and second as ELEM.
AMAP,Arctic Monitoring and Assessment Programme,NO ACTION. Both already exists.
AMD,Armenian dram,ADDED BOTH. First as SYN and second as ELEM.
AOT40,Accumulated Ozone over a threshold of 40ppb,SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
APHEIS,Air Pollution and Health: A European Information System,ADDED BOTH. First as SYN and second as ELEM.
API,air pollution index,ADDED BOTH. First as SYN and second as ELEM.
AQDD,Air Quality Daughter Directives,ADDED BOTH. First as SYN and second as ELEM.
AQFD,Air Quality Framework Directive,FIRST ADDED as SYN and SECOND already exists. If second is ELEM first relates to him and if second is SYN first related to his syn relation.
ASCIs,Areas of Special Conservation Interest,ADDED BOTH. First as SYN and second as ELEM.
ASCOBANS,Agreement on the Conservation of Small Cetaceans of the Baltic and North Seas,NO ACTION. Both already exists.
ASEF,Asia-Europe Foundation,ADDED BOTH. First as SYN and second as ELEM.
AWI,The Alfred Wegener Institute,ADDED BOTH. First as SYN and second as ELEM.
BaP,benzo(a)pyrene,ADDED BOTH. First as SYN and second as ELEM.
BauA,"Federal Institute for Occupational Safety and Health, Germany",ADDED BOTH. First as SYN and second as ELEM.
BDE,bromo diphenyl ether,ADDED BOTH. First as SYN and second as ELEM.
BeNeLux,"Belgium, the Netherlands and Luxembourg",ADDED BOTH. First as SYN and second as ELEM.
BFRs,brominated flame retardants,ADDED BOTH. First as SYN and second as ELEM.
BMB NEMO,Baltic Marine Biologists database on Non-indigenous Estuarine and Marine Organisms,ADDED BOTH. First as SYN and second as ELEM.
bn,billion,ADDED BOTH. First as SYN and second as ELEM.
BOD,biochemical oxygen demand,NO ACTION. Both already exists.
BREF,Best Available Technology Reference Documents,ADDED BOTH. First as SYN and second as ELEM.
BSC,Black Sea Commission,ADDED BOTH. First as SYN and second as ELEM.
BTC,Baku-Tbilisi-Ceyhan (oil pipeline),ADDED BOTH. First as SYN and second as ELEM.
C6H6,benzene,ADDED BOTH. First as SYN and second as ELEM.
CAFE,Clean Air for Europe,ADDED BOTH. First as SYN and second as ELEM.
CALM,Coordination of European Research for Advanced Transport Noise Mitigation,ADDED BOTH. First as SYN and second as ELEM.
CAP,Common Agricultural Policy,NO ACTION. Both already exists.
CAPACT,Capacity Building for Air Quality Management and the Application of Clean Coal Combustion Technologies in Central Asia,ADDED BOTH. First as SYN and second as ELEM.
CARDS,"Community Assistance for Reconstruction, Development and Stabilisation",ADDED BOTH. First as SYN and second as ELEM.
CAREAP,Regional Environmental Action Programme for Central Asia,ADDED BOTH. First as SYN and second as ELEM.
CAREC,Regional Environmental Centre for Central Asia,ADDED BOTH. First as SYN and second as ELEM.
CBD,Convention on Biological Diversity,ADDED BOTH. First as SYN and second as ELEM.
CCI RF,Chamber of Commerce and Industry of the Russian Federation,ADDED BOTH. First as SYN and second as ELEM.
CCMS,Committee on the Challenges of Modern Society,ADDED BOTH. First as SYN and second as ELEM.
CCS,carbon capture and storage,ADDED BOTH. First as SYN and second as ELEM.
Cd,cadmium,ADDED BOTH. First as SYN and second as ELEM.
CDDA,Common Database on Designated Areas,NO ACTION. Both already exists.
CDM,Clean Development Mechanism,NO ACTION. Both already exists.
Cefic,European Chemical Industry Council,ADDED BOTH. First as SYN and second as ELEM.
CEHAPE,Children's Environment and Health Action Plan for Europe,ADDED BOTH. First as SYN and second as ELEM.
CEMR,Council of European Municipalities and Regions,ADDED BOTH. First as SYN and second as ELEM.
CENEf,Center for Energy Efficiency,ADDED BOTH. First as SYN and second as ELEM.
CEP,Caspian Environment Programme,ADDED BOTH. First as SYN and second as ELEM.
CEPA,"Communication, Education and Public Awareness",ADDED BOTH. First as SYN and second as ELEM.
CEPF,Critical Ecosystem Partnership Fund,ADDED BOTH. First as SYN and second as ELEM.
CEPI,Confederation of European Paper Industries,ADDED BOTH. First as SYN and second as ELEM.
CERA,Cambridge Energy Research Associates,ADDED BOTH. First as SYN and second as ELEM.
CERs,certified emission reductions,ADDED BOTH. First as SYN and second as ELEM.
CFCs,chlorofluorocarbons,ADDED BOTH. First as SYN and second as ELEM.
CFP,Common Fisheries Policy,NO ACTION. Both already exists.
CH4,methane,FIRST ADDED as SYN and SECOND already exists. If second is ELEM first relates to him and if second is SYN first related to his syn relation.
CI,confidence interval,ADDED BOTH. First as SYN and second as ELEM.
CIFAS,Cross-compliance Indicators in the context of the Farm Advisory System,ADDED BOTH. First as SYN and second as ELEM.
CIS,Commonwealth of Independent States,ADDED BOTH. First as SYN and second as ELEM.
CISSTAT,Interstate Statistical Committee of the Commonwealth of Independent States,ADDED BOTH. First as SYN and second as ELEM.
CITES,Convention on International Trade in Endangered Species of Wild Fauna and Flora,NO ACTION. Both already exists.
CLE,current legislation,ADDED BOTH. First as SYN and second as ELEM.
CLC,Corine land cover,FIRST ADDED as SYN and SECOND already exists. If second is ELEM first relates to him and if second is SYN first related to his syn relation.
CLRTAP,Convention on Long-range Transboundary Air Pollution,ADDED BOTH. First as SYN and second as ELEM.
CMP,Conference of the Parties serving as the Meeting of the Parties to the Kyoto Protocol,ADDED BOTH. First as SYN and second as ELEM.
CMR,"carcinogenic, mutagenic and repro-toxic chemicals",ADDED BOTH. First as SYN and second as ELEM.
CMS,Convention on Migratory Species,ADDED BOTH. First as SYN and second as ELEM.
CO,carbon monoxide,NO ACTION. Both already exists.
CO2,carbon dioxide,NO ACTION. Both already exists.
COAST,Conservation and Sustainable use of Biodiversity in the Dalmatian Coast through Greening Coastal Development,ADDED BOTH. First as SYN and second as ELEM.
COD,chemical oxygen demand,NO ACTION. Both already exists.
COMEXT,Eurostat database on trade data,ADDED BOTH. First as SYN and second as ELEM.
COP,Conference of the Parties,ADDED BOTH. First as SYN and second as ELEM.
COR,Committee of the Regions,ADDED BOTH. First as SYN and second as ELEM.
Corine,Coordination of Information on the Environment,SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
CPR,continuous plankton recorder,ADDED BOTH. First as SYN and second as ELEM.
CRF,common reporting format,ADDED BOTH. First as SYN and second as ELEM.
CROSTAT,Central Bureau of Statistics of the Republic of Croatia,ADDED BOTH. First as SYN and second as ELEM.
CRU,Climatic Research Unit,ADDED BOTH. First as SYN and second as ELEM.
CSD,Commission on Sustainable Development,ADDED BOTH. First as SYN and second as ELEM.
CSI,core set of indicators,NO ACTION. Both already exists.
DALYs,disability-adjusted life years,ADDED BOTH. First as SYN and second as ELEM.
dB,decibel,NO ACTION. Both already exists.
DDE,dichlorodiphenyl dichloroethylene,ADDED BOTH. First as SYN and second as ELEM.
DDT,dichlorodiphenyl trichloroethane,SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
DEFRA,"Department for Environment Food and Rural Affairs, United Kingdom",ADDED BOTH. First as SYN and second as ELEM.
DEPA,Danish Environmental Protection Agency,ADDED BOTH. First as SYN and second as ELEM.
DESD,Decade of Education for Sustainable Development,ADDED BOTH. First as SYN and second as ELEM.
DEU,domestic extraction used,ADDED BOTH. First as SYN and second as ELEM.
DFT,"Department for Transport, United Kingdom",ADDED BOTH. First as SYN and second as ELEM.
DG,Directorate General,ADDED BOTH. First as SYN and second as ELEM.
DG SANCO,Directorate General for Health and Consumer Protection,ADDED BOTH. First as SYN and second as ELEM.
DKK,Danish krone,ADDED BOTH. First as SYN and second as ELEM.
dl,decilitre,ADDED BOTH. First as SYN and second as ELEM.
DMC,domestic material consumption,ADDED BOTH. First as SYN and second as ELEM.
DMI,direct material input,ADDED BOTH. First as SYN and second as ELEM.
DMI,Danish Meteorological Institute,NO ACTION (SYN case): SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
DOE,designated operational entity,ADDED BOTH. First as SYN and second as ELEM.
DPSIR,driving forces - pressures - state?- impact - response,SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
DTI,"Department of Trade and Industry, United Kingdom",ADDED BOTH. First as SYN and second as ELEM.
EAP,environment action programme,ADDED BOTH. First as SYN and second as ELEM.
EBCC,European Bird Census Council,ADDED BOTH. First as SYN and second as ELEM.
EBD,Environmental Burden of Disease,ADDED BOTH. First as SYN and second as ELEM.
EBRD,European Bank for Reconstruction and Development,ADDED BOTH. First as SYN and second as ELEM.
EC,European Commission,ADDED BOTH. First as SYN and second as ELEM.
ECB,European Chemicals Bureau,ADDED BOTH. First as SYN and second as ELEM.
ECCP,European Climate Change Programme,FIRST ADDED as SYN and SECOND already exists. If second is ELEM first relates to him and if second is SYN first related to his syn relation.
ECDC,European Centre for Disease Prevention and Control,ADDED BOTH. First as SYN and second as ELEM.
ECHO,European Commission Humanitarian Aid Office,ADDED BOTH. First as SYN and second as ELEM.
ECMT,European Conference of Ministers of Transport,ADDED BOTH. First as SYN and second as ELEM.
ECNC,European Centre for Nature Conservation,ADDED BOTH. First as SYN and second as ELEM.
ECOEHIS,Development of environmental health indicators for European Union countries,ADDED BOTH. First as SYN and second as ELEM.
ECP,ecoregional conservation plan,ADDED BOTH. First as SYN and second as ELEM.
EE,Eastern Europe,ADDED BOTH. First as SYN and second as ELEM.
EEA,European Environment Agency,NO ACTION. Both already exists.
EEA-32,"32 member countries of the EEA (EU-15 + EU-10 + EFTA-4 + Romania, Bulgaria and Turkey)",ADDED BOTH. First as SYN and second as ELEM.
EEB,European Environmental Bureau,ADDED BOTH. First as SYN and second as ELEM.
EEC,European Economic Community,ADDED BOTH. First as SYN and second as ELEM.
EECCA,"Eastern Europe, the Caucasus and Central Asia",ADDED BOTH. First as SYN and second as ELEM.
EEHC,European Environment and Health Committee,ADDED BOTH. First as SYN and second as ELEM.
EEK,Estonian kroon,ADDED BOTH. First as SYN and second as ELEM.
EEZ,exclusive economic zone,NO ACTION. Both already exists.
EfE,Environment for Europe,ADDED BOTH. First as SYN and second as ELEM.
EFNCP,European Forum on Nature Conservation and Pastoralism,ADDED BOTH. First as SYN and second as ELEM.
EFTA,European Free Trade Association,ADDED BOTH. First as SYN and second as ELEM.
EFTA,European Free Trade Association,NO ACTION. Both already exists.
EFTA-4,"Iceland, Liechtenstein, Norway, Switzerland",ADDED BOTH. First as SYN and second as ELEM.
EHPR,environment and health performance review,ADDED BOTH. First as SYN and second as ELEM.
EIA,environmental impact assessment,NO ACTION. Both already exists.
EICTA,European Information & Communications Technology Industry Association,ADDED BOTH. First as SYN and second as ELEM.
Eionet,European environment information and observation network,NO ACTION. Both already exists.
EIPRO,environmental impact of products,ADDED BOTH. First as SYN and second as ELEM.
ELOISE,European Land-Ocean Interaction Studies,ADDED BOTH. First as SYN and second as ELEM.
EMAS,Eco-Management and Audit Scheme,NO ACTION (SYN case): SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
EM-DAT,Emergency Disasters Data Base,ADDED BOTH. First as SYN and second as ELEM.
EMEP,Co-operative programme for the monitoring and evaluation of the long-range transmission of air pollutants in Europe (European monitoring and evaluation programme),SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
EMS,European marine strategy,ADDED BOTH. First as SYN and second as ELEM.
ENEA,European network of environmental authorities,ADDED BOTH. First as SYN and second as ELEM.
ENHIS,environment and health information system,ADDED BOTH. First as SYN and second as ELEM.
ENP,European neighbourhood policy,ADDED BOTH. First as SYN and second as ELEM.
ENTEC,Environmental and Engineering Consultancy,ADDED BOTH. First as SYN and second as ELEM.
ENVSEC,environment and security initiative,ADDED BOTH. First as SYN and second as ELEM.
EoI,exchange of information decision,ADDED BOTH. First as SYN and second as ELEM.
EPA,environmental protection agency,ADDED BOTH. First as SYN and second as ELEM.
EPER,European Pollutant Emission Register,NO ACTION. Both already exists.
EPR,environmental performance review,ADDED BOTH. First as SYN and second as ELEM.
EPRTR,European Pollutants Release and Transfer Register,ADDED BOTH. First as SYN and second as ELEM.
eq,equivalent,ADDED BOTH. First as SYN and second as ELEM.
ERUs,emission reduction units,ADDED BOTH. First as SYN and second as ELEM.
ESD,Education for Sustainable Development,ADDED BOTH. First as SYN and second as ELEM.
ESL,European Statistical Laboratory,ADDED BOTH. First as SYN and second as ELEM.
ESPON,European Spatial Planning Observation Network,ADDED BOTH. First as SYN and second as ELEM.
ETC/ACC,European Topic Centre on Air and Climate Change,NO ACTION. Both already exists.
ETC/BD,European Topic Centre on Biological Diversity,ADDED BOTH. First as SYN and second as ELEM.
ETC/RWM,European Topic Centre on Resource and Waste Management,ADDED BOTH. First as SYN and second as ELEM.
ETC/WTR,European Topic Centre on Water,ADDED BOTH. First as SYN and second as ELEM.
ETR,environmental tax reform,ADDED BOTH. First as SYN and second as ELEM.
ETS,emissions trading scheme,ADDED BOTH. First as SYN and second as ELEM.
EU,European Union,ADDED BOTH. First as SYN and second as ELEM.
EU-10,"The 10 countries that joined the EU in 2004: Cyprus, the Czech Republic, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia and Slovenia. Joined the European Union on 1 May 2004",ADDED BOTH. First as SYN and second as ELEM.
EU-15,"The 15 pre-2004 EU Member States: Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, the Netherlands, Portugal, Spain, Sweden, the United Kingdom",ADDED BOTH. First as SYN and second as ELEM.
EU-2,Bulgaria and Romania,ADDED BOTH. First as SYN and second as ELEM.
EU-25,The pre-2007 EU Member States: EU-15 + EU-10,ADDED BOTH. First as SYN and second as ELEM.
EU2CC2,"Bulgaria, Rumania and candidate countries (EU)",ADDED BOTH. First as SYN and second as ELEM.
EUCC,European Union Coastal Conservation,ADDED BOTH. First as SYN and second as ELEM.
EUNIS,European Nature Information System,NO ACTION. Both already exists.
EUR,euro,ADDED BOTH. First as SYN and second as ELEM.
EUR-A,"EU-15, EFTA and other western European countries, Croatia, the Czech Republic, Cyprus and Malta",ADDED BOTH. First as SYN and second as ELEM.
EUR-B,"most of the Caucasus, Central Asia and south-eastern Europe, Poland and Slovakia",ADDED BOTH. First as SYN and second as ELEM.
EUR-C,"Eastern Europe, Estonia, Latvia, Lithuania, Hungary and Kazakhstan",ADDED BOTH. First as SYN and second as ELEM.
Eurocontrol,European Organisation for the Safety of Air Navigation,ADDED BOTH. First as SYN and second as ELEM.
EUROPARC,Federation of Nature and National Parks of Europe,ADDED BOTH. First as SYN and second as ELEM.
Eurostat,Statistical Office of the European Communities,ADDED BOTH. First as SYN and second as ELEM.
EUWI MED,EU Water Initiative ? Mediterranean component,ADDED BOTH. First as SYN and second as ELEM.
EW-MFA,economy-wide material flow accounting,ADDED BOTH. First as SYN and second as ELEM.
FAO,Food and Agriculture Organization of the United Nations,ADDED BOTH. First as SYN and second as ELEM.
FAOSTAT,Food and Agriculture Organization of the United Nations' Statistical Database,ADDED BOTH. First as SYN and second as ELEM.
FEC,final energy consumption,ADDED BOTH. First as SYN and second as ELEM.
F-gases,fluorinated gases,ADDED BOTH. First as SYN and second as ELEM.
FISHSTAT,software for fishery statistics,ADDED BOTH. First as SYN and second as ELEM.
FP,framework programme,ADDED BOTH. First as SYN and second as ELEM.
FSA,Food Standards Agency,ADDED BOTH. First as SYN and second as ELEM.
FWD,Framework Directive,ADDED BOTH. First as SYN and second as ELEM.
g,gram,ADDED BOTH. First as SYN and second as ELEM.
GAINS,greenhouse gas and air pollution interactions and synergies,ADDED BOTH. First as SYN and second as ELEM.
GBP,Great Britain pound,ADDED BOTH. First as SYN and second as ELEM.
GDP,gross domestic product,NO ACTION. Both already exists.
GEF,global environment facility,NO ACTION. Both already exists.
GEMS,global environment monitoring system,ADDED BOTH. First as SYN and second as ELEM.
GEO,global environment outlook,ADDED BOTH. First as SYN and second as ELEM.
GEOSS,Global Earth Observation System of Systems,ADDED BOTH. First as SYN and second as ELEM.
GerES,German Environmental Survey,ADDED BOTH. First as SYN and second as ELEM.
GFCM,General Fisheries Commission for the Mediterranean,ADDED BOTH. First as SYN and second as ELEM.
GFN,Global Footprint Network,ADDED BOTH. First as SYN and second as ELEM.
GHG,greenhouse gas,NO ACTION. Both already exists.
GHS,globally harmonized system,ADDED BOTH. First as SYN and second as ELEM.
GIS,green investment schemes,NO ACTION (SYN case): SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
GISS,Goddard Institute for Space Studies,ADDED BOTH. First as SYN and second as ELEM.
GIWA,Global International Waters Assessments,ADDED BOTH. First as SYN and second as ELEM.
GM crops,genetically modified crops,ADDED BOTH. First as SYN and second as ELEM.
GMAPS,Global Model of Ambient Particulates,ADDED BOTH. First as SYN and second as ELEM.
GMES,global monitoring for environment and security,ADDED BOTH. First as SYN and second as ELEM.
GMOs,genetically modified organisms,ADDED BOTH. First as SYN and second as ELEM.
GMP,global monitoring plan,ADDED BOTH. First as SYN and second as ELEM.
GPA,global programme of action,ADDED BOTH. First as SYN and second as ELEM.
GPP,green public procurement,ADDED BOTH. First as SYN and second as ELEM.
GRID,Global Resources Information Database,NO ACTION. Both already exists.
GTZ,Deutsche Gesellschaft f?r Technische Zusammenarbeit GmbH,ADDED BOTH. First as SYN and second as ELEM.
ha,hectare,ADDED BOTH. First as SYN and second as ELEM.
HadSST2,Hadley Centre SST data set,ADDED BOTH. First as SYN and second as ELEM.
HBM,human biomonitoring,ADDED BOTH. First as SYN and second as ELEM.
HC,hydrocarbon,ADDED BOTH. First as SYN and second as ELEM.
HCB,hexachlorobenzene,ADDED BOTH. First as SYN and second as ELEM.
HCFCs,hydrochlorofluorocarbons,ADDED BOTH. First as SYN and second as ELEM.
HCH,hexachlorocyclohexane,ADDED BOTH. First as SYN and second as ELEM.
HCMR,Hellenic Centre for Marine Research,ADDED BOTH. First as SYN and second as ELEM.
HELCOM,Helsinki Commission - Baltic Marine Environment Protection Commission,NO ACTION (SYN case): SECOND ADDED first alredy exists. If first is SYN the coresponding ELEM exists so the second will not be added.
HFCs,hydrofluorocarbons,ADDED BOTH. First as SYN and second as ELEM.
Hg,mercury,ADDED BOTH. First as SYN and second as ELEM.
HNV,high nature value,ADDED BOTH. First as SYN and second as ELEM.
HP,hydroxypyrene,ADDED BOTH. First as SYN and second as ELEM.
HPVC,high production volume chemical,FIRST ADDED as SYN and SECOND already exists. If second is ELEM first relates to him and if second is SYN first related to his syn relation.
IA,impact assessment,ADDED BOTH. First as SYN and second as ELEM.
IACMST,Inter-Agency Committee on Marine Science and Technology,ADDED BOTH. First as SYN and second as ELEM.
IAEA,International Atomic Energy Agency,ADDED BOTH. First as SYN and second as ELEM.
ICARDA,International Centre for Agricultural Research in the Dry Areas,ADDED BOTH. First as SYN and second as ELEM.
ICBL,International Campaign to Ban Landmines,ADDED BOTH. First as SYN and second as ELEM.
ICCA,International Council of Chemical Associations,ADDED BOTH. First as SYN and second as ELEM.
ICCAT,International Commission for the Conservation of Atlantic Tunas,ADDED BOTH. First as SYN and second as ELEM.
ICCM,International Conference on Chemicals Management,ADDED BOTH. First as SYN and second as ELEM.
ICES,International Council for the Exploration of the Sea,NO ACTION. Both already exists.
ICLEI,International Council for Local Environmental Initiatives,ADDED BOTH. First as SYN and second as ELEM.
ICM,integrated crop management,FIRST ADDED as SYN and SECOND already exists. If second is ELEM first relates to him and if second is SYN first related to his syn relation.
ICZM,integrated coastal zone management,NO ACTION. Both already exists.
